x,y,label
-3.3810704847001127,3.6482258171235777,2
-2.888037375522844,4.004605773607017,2
-2.4926272367235565,4.56892483641626,2
-4.042491392056371,3.6428380813187298,2
-2.91825719078256,3.1154783110518283,2
-3.0711751347305043,4.166678394581611,2
-3.1474368309064937,4.33176942977828,2
-3.259396469482937,3.914211819357031,2
-2.7649444292962473,4.946557224431675,2
-2.3193895690280204,3.28413381390732,2
-4.206161561987843,4.467810963089304,2
-3.337437942665239,5.5814387247458885,2
-2.5014720560654804,3.558214091699604,2
-2.4946535829726866,3.2820343977295017,2
-2.2304071029652235,4.895261346183694,2
-2.6779447590799075,3.5086447497447186,2
-3.5991621919730794,2.700519156097876,2
-2.8668751362283986,3.6544710299164533,2
-3.608739440054794,3.5353209961585943,2
-2.6328356586727057,4.388401447072004,2
-2.536116104133621,4.106988935164167,2
-3.650582574735353,4.298198621827513,2
-2.770401104341782,3.126318833116096,2
-3.250184515656039,4.502151484613202,2
-4.238747884706855,4.108323510246051,2
-2.616053462214165,3.695377119327079,2
-3.3450928903573054,4.445985826512296,2
-2.7445693065909103,3.7407955591588626,2
-2.920969753278512,3.170017149087515,2
-2.0766299076831545,4.9615717035252915,2
-3.0078649267327626,3.087342649848165,2
-2.904050753550796,4.057437326466455,2
-3.0398449386265565,4.0001786277685385,2
-3.166926033292959,3.4483126817660357,2
-3.6003028746800174,3.6741866586742313,2
-2.6513928143477723,3.861627857880943,2
-2.717817904959044,3.988045071487235,2
-2.3441939446653484,3.2940113575403274,2
-3.096365388295834,3.424792356722556,2
-2.470063902607836,4.121384577259708,2
-3.8438209722523924,3.610014309081369,2
-2.5470243315007353,3.5674479674583646,2
-3.708969519035583,4.201232718741548,2
-2.671616709509545,4.717084797879517,2
-2.6999898798288084,3.8651092174994086,2
-2.8163942157356767,3.799138526687172,2
-2.877029110428052,3.6569784309509843,2
-2.4048471809997367,3.4407275354376523,2
-2.8685752771531883,3.2848069906136406,2
-4.266697684751367,4.72437045737624,2
-4.030390760125732,3.559984636769017,2
-3.4168810800191727,4.044885091176894,2
-2.8035370807159397,4.306770502231956,2
-2.8171116522949378,4.502669526478021,2
-3.5900959496109093,4.033034259767379,2
-2.44643740371334,3.4896776316078446,2
-3.4674543446002497,3.577421044469279,2
-2.9810589154050464,3.6939557147207176,2
-2.849390414410559,4.334247023100467,2
-3.277556596891265,4.577257027109594,2
-2.649149105282515,3.263621557082521,2
-3.3380542558777817,5.020696493136093,2
-3.259917928223052,3.621541039106946,2
-2.920092291103688,4.7684058735647525,2
-3.005023237809856,4.322600050934805,2
-2.3317395831766783,4.19636974837669,2
-3.1026410786048544,3.3014280341896476,2
-2.719186995022755,4.338814414132467,2
-3.1292228469295607,3.6355532825804957,2
-2.7284065826621307,4.160669124363689,2
-2.596762752661311,3.889005695324502,2
-2.963496384527369,3.238739850953351,2
-2.769050144777026,3.6497278904956962,2
-3.0537522496196097,4.028979410621198,2
-2.8142802676079244,4.702939129551268,2
-2.5726397233509717,4.315506467676185,2
-3.141161888190441,3.4549044572567165,2
-3.733921168469054,3.3350497072640612,2
-3.269317453460927,3.719263387011515,2
-3.433094614386134,4.478033662152747,2
-3.326598043580336,4.526956425097804,2
-3.0602604403788973,4.284513228733777,2
-3.2889643465476013,3.8292486020297893,2
-2.62183386280418,3.945862231842096,2
-3.6976544247204246,4.446187281086004,2
-2.5697375808148792,2.9868782896475174,2
-3.2362152600744505,3.7620435812171733,2
-3.1349997406696204,4.597063908358339,2
-3.2821134540633143,4.172900576727896,2
-2.555748075332976,4.979320451236171,2
-3.348674904536925,4.008619269994059,2
-2.8093177427618787,4.07340100062539,2
-3.006496508335556,3.8530971358340596,2
-2.202275801667975,4.234902479642025,2
-3.2683807385949137,3.8564050833975014,2
-2.6369529771445515,3.6130099922032493,2
-3.119915909179089,3.5214207332464693,2
-3.3427650079059408,4.216411236356617,2
-2.786095350885552,4.14603957228068,2
-3.558145682990224,3.3746001024119026,2
-3.17313441044066,4.425050755438566,2
-3.1777941420848417,4.2714308411324335,2
-4.094286127462988,4.386596359502047,2
-3.7685224660106242,4.220545777692585,2
-2.49597692371293,4.020961671551021,2
-2.6720180021610465,3.9347037713041546,2
-3.5657694763237284,4.6410327685222486,2
-2.6359377223726144,3.344321423743178,2
-3.5629020927905555,4.6219370491006595,2
-3.4762363080813947,4.0409699656469,2
-3.1510324794658935,4.582336907103064,2
-2.938621557590883,4.036332996866799,2
-3.3525184404536508,3.685841459829362,2
-3.24818582822292,3.741698799289167,2
-2.7395667564035278,3.583655886618445,2
-2.216050891604852,3.9913603846321304,2
-3.42876555460585,3.613845434634139,2
-3.137621130476227,3.803883255412894,2
-3.229925619094341,3.7229992008293085,2
-2.7757193371033173,4.000812922039893,2
-4.141817319263178,5.115965560742804,2
-2.7272774261009847,3.27815873051618,2
-3.1932526121485725,3.079875909080468,2
-2.975538528055474,4.029802169373408,2
-3.067588818590182,3.647294779020319,2
-2.92740865237664,4.14378088064863,2
-3.3522557953351377,4.326682171336212,2
-3.3639867074098984,4.0151194716057415,2
-2.4466503984361636,3.8510094871527016,2
-2.6706120921914893,3.5410531257148965,2
-4.352580193515509,3.7605131996089822,2
-2.3022428760064577,3.5820145630405045,2
-2.31352601405329,3.782097075259382,2
-1.681698920398057,3.8350438354785084,2
-3.547439276176351,4.541480594840084,2
-2.8340947117588726,3.9764326839397452,2
-3.069059652526795,3.8703380965149305,2
-2.574252964830583,3.4189437528294393,2
-1.8552866364278688,3.640268794936217,2
-3.786577698837423,4.164600649571577,2
-2.187914267644209,4.862916793119382,2
-3.0176048921232725,3.849746905995204,2
-2.1939101271440786,3.8331580798032,2
-3.4827705443866606,4.192035139660518,2
-2.6573775370127923,4.39050499016307,2
-2.8462289350431096,3.6188506266423954,2
-2.943650592015155,3.8677406939906835,2
-2.935958159950314,3.7485329636592786,2
-2.8635960230871196,3.9841877474376326,2
-2.687133839019732,4.46169178630779,2
-3.3391209690234818,4.9508551742059845,2
-2.826687729765811,4.58038506885451,2
-3.594078635942557,4.085833150677321,2
-3.420582241086667,3.688422978922796,2
-3.1701030423645644,4.919307129678319,2
-3.378714283910972,3.2591410313142695,2
-3.532412972615987,4.6462191639820976,2
-2.2376062187439456,3.3296412639256783,2
-2.963753437881766,4.230040676453244,2
-2.5634749421666196,3.412820620373679,2
-2.6440847465933905,4.251499370142005,2
-4.04198768506278,4.149897098582584,2
-3.0986994528521,3.6734421463423907,2
-3.3221964067620937,3.8627138266836325,2
-3.1518355580664235,4.098778506602936,2
-3.589589735221484,3.916385968734461,2
-2.676568624203378,3.3258512034306937,2
-2.962310263420816,4.03473239988724,2
-3.5099125057938476,4.503602404393031,2
-3.1414207660982805,3.9819456439673035,2
-3.4896924735268504,4.178710851607682,2
-4.023063034659781,3.951077288811584,2
-3.5538993509900036,3.376410027855357,2
-3.279507319977966,5.307783899636956,2
-3.1797171957495354,3.8241795388352733,2
-2.8918393036852743,3.93661740249067,2
-2.862273903254956,4.672526030712606,2
-2.804101283151417,3.6518245981862894,2
-2.981787770797407,3.931480990712641,2
-2.149704767503629,4.237775171860841,2
-3.002834807128594,4.027962835042939,2
-3.2783026834527482,3.946989881966786,2
-3.0136644792693286,3.748459757577516,2
-2.283862419673336,3.539860462893586,2
-3.05411966791294,3.74229885137257,2
-3.374609027842731,4.296381485548264,2
-3.148471601772061,4.2053456452097535,2
-2.821214372801709,4.339379726231627,2
-2.9333392417727495,4.500578119763443,2
-2.9752106922869492,4.584725281983502,2
-3.1398084795063377,3.5029855863057,2
-3.3111069660395507,3.7616226331083675,2
-2.5551567849133945,4.47378345597141,2
9.045932694427938,0.046154942917885744,3
8.963524700739882,0.04035041284885296,3
8.981319443147672,0.042699689031128585,3
9.123868866403964,0.1380940089929802,3
9.003458500719452,0.055679295758536806,3
8.990996182229587,0.06106680448740511,3
9.006512721544631,0.0300946263041644,3
8.912309296712785,0.14380671757680863,3
8.989598849350552,0.19391748044878182,3
8.938602627704633,0.22045650806704775,3
8.937617397557242,0.23666148841625873,3
8.991295307779952,0.20829033149519235,3
8.942314693067509,0.15882447788315388,3
8.971285691530257,0.2681049738428758,3
8.980027728781106,0.2897827454848707,3
8.93289602397172,0.3309704349426089,3
8.936209001029344,0.3047708689183263,3
8.90892171015213,0.30973884528364926,3
8.926528574077443,0.42673167009846513,3
8.919431561075378,0.45932745654853363,3
8.930273690988045,0.42499383092224513,3
8.925950270854628,0.47960005377186665,3
8.850349703278814,0.4611259029055828,3
8.909039805835674,0.46107495039166596,3
8.80928766917024,0.506265930227096,3
8.856794231657316,0.4748451464439532,3
8.860436533220613,0.5601484956393794,3
8.915752316997189,0.5905396137057544,3
8.826017906721084,0.5812485278712695,3
8.898284669961189,0.5685271902418416,3
8.851228234263715,0.5989950945748213,3
8.72604190595153,0.6104407942893754,3
8.738766440408149,0.7242314388517777,3
8.854937998170913,0.654288877256847,3
8.747446908650115,0.5773777188292356,3
8.744108476929943,0.6686812547200411,3
8.705205322039573,0.7890529059525557,3
8.717641546520227,0.587665003334221,3
8.727880355776671,0.7683130928892807,3
8.729150543977303,0.8006806824770708,3
8.726021969028235,0.7906850002995213,3
8.632857490517502,0.7791671403946782,3
8.593230163661689,0.7380437609901304,3
8.607070622451255,0.7967081717901057,3
8.60814111042734,0.7780215881787831,3
8.622810163599803,0.8621644099185943,3
8.609212445909165,0.833723392612614,3
8.548354142649671,0.7987002147043623,3
8.496491398207036,0.8106652222330426,3
8.441071836571519,0.876952409004861,3
8.516947322830406,0.9305710359991908,3
8.492935551764704,0.8059829358697822,3
8.432816878634432,0.924320770667032,3
8.372194050987009,0.8552218903708518,3
8.45111877066791,0.9005641566459553,3
8.40317788880643,0.9683080131019182,3
8.478199684500229,0.8195653763753101,3
8.351436206375928,0.9479846679633306,3
8.30566417637953,0.9903297990905982,3
8.387152516342807,0.9479169779469028,3
8.20319095787384,0.8961664174374371,3
8.2077587943914,1.0245710471895741,3
8.29211514862284,0.8698399066083009,3
8.174218940231547,0.9893809615144344,3
8.268375726234511,0.9833641638400288,3
8.201698357047524,1.0182244510079657,3
8.29337675350865,1.0307025906843752,3
8.094096337404473,1.0034682664102141,3
8.147472693072988,0.9688990579598881,3
8.155072708656586,0.9709951456165211,3
8.097765679330085,1.0141301225734638,3
8.116800177722117,1.0405202221737004,3
8.037563969543326,1.0152313826617023,3
8.001832352823486,1.0587282265616103,3
7.93467177850538,1.0651534417459028,3
7.958394586875755,1.0496450686900407,3
7.969231321320743,1.0022809814294622,3
7.94313541281558,1.0393183582190468,3
7.85850647123173,1.0398446104420778,3
7.932411893774523,0.9606638788584935,3
7.893662202874433,0.9439738180767343,3
7.826691444641513,0.9753804854927324,3
7.844222141055609,0.9101165752629726,3
7.819220985828387,0.9792917687697626,3
7.759281913726875,1.0185931133040984,3
7.833117694216892,0.9310453556079943,3
7.781469313941601,1.0230096461874214,3
7.76927172271473,1.0608817186091863,3
7.768307499703265,0.9818773349818629,3
7.788525646673406,0.9766024664637368,3
7.714435557714008,0.8935684136818002,3
7.654106977648126,0.9130756918600086,3
7.635579624261081,0.9167554911179108,3
7.595648290814801,0.8851201504783714,3
7.50187567636356,0.8989554731237154,3
7.633410324195471,0.9792804258435656,3
7.556213199122841,0.9699844575853983,3
7.508788571008764,0.9642787113999344,3
7.4375537276520856,0.74813660120265,3
7.478180495043339,0.8439678503063515,3
7.525307764467934,0.9448625134916513,3
7.532447156956009,0.8821418201638954,3
7.4846128409722095,0.8170356224511605,3
7.410332451920277,0.7984672456255303,3
7.4153341426013055,0.8467498712982854,3
7.427337776599404,0.864379047877257,3
7.441159501327743,0.7909233747888261,3
7.382322805689261,0.7931843622074638,3
7.340735844014555,0.6298514162373904,3
7.338636291139836,0.7995811586544754,3
7.330302641937355,0.7003462819756915,3
7.27270181293633,0.734506315000139,3
7.35572780084277,0.7399655954278515,3
7.335035278030379,0.5560001435694317,3
7.301170575983256,0.5406324235785791,3
7.257747045175467,0.7059181249718094,3
7.348886007211425,0.6818267823993882,3
7.283567248886931,0.7505373031356877,3
7.236460825490219,0.6009314112168487,3
7.283156316295791,0.6075484116193565,3
7.2220699203174235,0.629680640449333,3
7.168868805896789,0.6103116293926819,3
7.089500833823436,0.5990495669251878,3
7.1433192632128515,0.5956531696912601,3
7.1993003031366065,0.5730083381904558,3
7.104067111499494,0.4495574992797818,3
7.099706981252361,0.49655910675298714,3
6.997993568761958,0.31974386551448175,3
7.163461484217925,0.38150221070200385,3
7.032618118152512,0.43384273067721224,3
7.045716882566181,0.4255847321489768,3
7.046697510044875,0.29172665834397227,3
7.104183474458306,0.35712826932303926,3
7.136356172846938,0.31698320885214937,3
7.039874098304365,0.3075588466051035,3
6.910624346216121,0.3161257489228785,3
7.051580634076763,0.24029836894851148,3
7.098557285435147,0.1131201853412814,3
7.04372612030587,0.2774762764278233,3
6.90912170766002,0.12411487098342384,3
7.034594217584581,0.23547045115782939,3
7.138449974360968,0.10881105518088623,3
7.076590888958345,0.1455343458711164,3
7.021259922934056,0.1656282077967023,3
7.009880262202371,-0.006717540115395687,3
6.926173782635537,0.016877128208292513,3
6.919017801314407,0.10591065527222462,3
7.0365791720290485,0.004795047316245506,3
7.00981732493411,0.0501352466223069,3
6.9549759264020725,-0.0034292194359559895,3
7.992397099198968,0.5901580902688203,4
7.951149054254223,0.49558759219714177,4
8.026440559143586,0.42674249589869095,4
7.88989550798211,0.4512303797945487,4
7.980668938405008,0.38012996810097704,4
8.042588923642583,0.43145250278447955,4
7.946109579401096,0.3206786219428427,4
8.07116984099918,0.34058498612992466,4
8.103414394723453,0.38104105636066843,4
8.043116993292353,0.3351934933591525,4
7.982873135828695,0.2913408796582039,4
8.007720454851352,0.27505356852882046,4
7.915146298560926,0.22569233468781774,4
8.023305107362221,0.21312266289891962,4
8.076997006342484,0.18540379651397643,4
7.962611520934463,0.18944734294482998,4
8.082298205620832,0.09595059313631234,4
8.118763553968266,0.12842575392205247,4
8.097225281891959,0.22724426889141475,4
8.061930179579877,0.11873747334225095,4
8.122311566773478,0.1347323608275835,4
8.067546117307776,0.09174222795008932,4
8.180937559989097,-0.05438746408489928,4
8.016347296722737,-0.06323466981954912,4
8.097660930886516,0.001938110914088187,4
8.14457898823933,0.04136251011360849,4
8.139624977525,-0.0377472112593136,4
8.152508735745531,0.020000227589400232,4
8.199691356665971,-0.057679989859495684,4
8.305978148669293,-0.07825527359876333,4
8.105432013030395,-0.13935643543095746,4
8.284722043498153,-0.05703525059791271,4
8.226291678277455,-0.14067975856332965,4
8.277614697455515,-0.1855864948153466,4
8.318040364958945,-0.0879505249682265,4
8.240891822975925,-0.17563624562765603,4
8.22255978959288,-0.18720550290576016,4
8.327950110072738,-0.24210330472614255,4
8.252991596598012,-0.26771005787677266,4
8.264775405142919,-0.17229021566575217,4
8.33185490628682,-0.20413631204289903,4
8.37063961831647,-0.31160705291550717,4
8.332909297996682,-0.2798638596805553,4
8.349755517274083,-0.22919791010929047,4
8.377083773518896,-0.3183924402095499,4
8.420917948236568,-0.3147485027858969,4
8.394745561245818,-0.3290900975404542,4
8.416556177815963,-0.4095506073790231,4
8.500682717988523,-0.29983585366752474,4
8.543991946476293,-0.31428553053759745,4
8.649530555199506,-0.33538926690237114,4
8.603958938522736,-0.4195102035343803,4
8.554835297290394,-0.39493028100308725,4
8.674714274707815,-0.4257926137164598,4
8.581929530587297,-0.42602738706905735,4
8.630834675039381,-0.4625708209083589,4
8.601937899906899,-0.40572932693481883,4
8.559410235071628,-0.39688059386547087,4
8.638298018192726,-0.48976227914448944,4
8.720889695316698,-0.4383678277717546,4
8.728520769509455,-0.46082056174276553,4
8.748804872121081,-0.43308602640746247,4
8.662076568731212,-0.3432263497371,4
8.676691272628066,-0.42665540585940614,4
8.740744705273956,-0.48475071184794094,4
8.749213624989256,-0.42436720065784966,4
8.796909330805477,-0.6206479365677996,4
8.844776535730261,-0.45422746274234027,4
8.867102968079532,-0.412326873702911,4
8.73617509561469,-0.5668270821379826,4
8.942947227087776,-0.5376223891782922,4
8.896572446745818,-0.41520319391673993,4
8.905818778723365,-0.5300259464475103,4
8.860988130108524,-0.4975662997189634,4
8.983078486090854,-0.5552390322008034,4
8.964572867954857,-0.4188779501231213,4
8.961345831520507,-0.5404889204305162,4
9.085317750685402,-0.46331706346295465,4
9.13826708465063,-0.46822054871265817,4
9.097058877066459,-0.5263143097701137,4
9.096027576475846,-0.4365778673620666,4
9.08539582830252,-0.5280995940118542,4
9.174289786122287,-0.4529333849981711,4
9.235245184881945,-0.5454886881880927,4
9.251059300066885,-0.4091118614056355,4
9.145607882141032,-0.5206481684732005,4
9.240667077034683,-0.4325260234185895,4
9.296411536555738,-0.5102230741726121,4
9.310188537377153,-0.4627081855636307,4
9.248165786552054,-0.37654953668753777,4
9.298876292585513,-0.4305925841895766,4
9.358377968013633,-0.4992830145539047,4
9.305597513503482,-0.3312374909025171,4
9.392391941382263,-0.42942593693929004,4
9.392235799074099,-0.42188018379006675,4
9.388895746546426,-0.4737256193326243,4
9.490715945408036,-0.3614666418407513,4
9.536380175405753,-0.3658297472630405,4
9.542809491162703,-0.4089689806333276,4
9.520083842314099,-0.3740929081728758,4
9.508070845694329,-0.32284658213342227,4
9.441016978744031,-0.31073565602908276,4
9.488592226722083,-0.32990176744122135,4
9.556702722270934,-0.2945287132689062,4
9.615068630921861,-0.3466725695539487,4
9.587362212488946,-0.27222691195453463,4
9.599264369149115,-0.19774468038510576,4
9.598836239259853,-0.23187931399210002,4
9.666736719787323,-0.2680036432213146,4
9.654031583800968,-0.16722144335649725,4
9.682396835143793,-0.22145250787408885,4
9.755686185399915,-0.29201886602188043,4
9.645059843546015,-0.3006328483217091,4
9.709261321070231,-0.1761396115279339,4
9.711094372143027,-0.12020685684598469,4
9.750478060592092,-0.21364132337341116,4
9.751423030012807,-0.08405195169728064,4
9.790065315549622,-0.1991774107153052,4
9.80138758073537,-0.10503677435986561,4
9.744717186057253,-0.11085060546398817,4
9.852105684254777,-0.10296316446884557,4
9.871922982939413,-0.0557251789914363,4
9.881276529861012,-0.019260574020711775,4
9.868144695020286,-0.04141258765227494,4
9.935131151477801,0.044993918537140055,4
9.85716531782992,-0.05475425395393253,4
9.940625799424172,-0.03967478479321644,4
9.951281252507378,0.06168623769192662,4
9.896115796498862,0.07155395924111096,4
9.95143487041066,0.0024093929981399143,4
9.986958451028864,0.09069291514969598,4
9.915825178054137,0.13741981720569368,4
9.889614592428504,0.15395445606837693,4
9.88613795705022,0.22809297252001215,4
9.955113395345633,0.20213179164423503,4
9.93649434555973,0.2425326785534751,4
9.96419356187192,0.2118199880914431,4
9.983100151782944,0.23543274302200506,4
9.96987887811089,0.3257129882307438,4
10.076580568594744,0.21106519510154315,4
9.967478706010372,0.2503102955458039,4
10.020563491028712,0.2864393815781905,4
10.039097474264066,0.39641441014642426,4
10.004256830081005,0.27153738842473585,4
10.017287106146835,0.35950577017857993,4
10.045625989484048,0.46783781091187976,4
9.998502261404589,0.4017831808340665,4
10.030382550308055,0.3717231311378075,4
10.01749714971788,0.5179911880808653,4
9.983789796905572,0.5076649815121401,4
-6.951767540564717,-2.020971830107012,5
-6.959396978386999,-1.969684364222871,5
-6.946688480093828,-1.8996477753833807,5
-7.003352254856222,-1.8072451091291601,5
-7.050908987141663,-1.8391928415214214,5
-6.924664751286972,-1.7819328236709335,5
-7.087781694908404,-1.7321403105577013,5
-7.061012425112798,-1.685360529852824,5
-7.036248902569087,-1.6898533347873865,5
-7.111187053414929,-1.6386815263361472,5
-7.050327774235763,-1.5525623800990598,5
-7.099943834201511,-1.5546926995262973,5
-7.134974946812012,-1.585025856058568,5
-7.116258330048062,-1.5345380704788592,5
-7.272951762837986,-1.4236283835336563,5
-7.227941580063672,-1.452660126876427,5
-7.127382035880331,-1.3752968544096125,5
-7.280349469993518,-1.388518224073469,5
-7.266332107328473,-1.3554510607644978,5
-7.303712523163483,-1.2646549581517743,5
-7.329264751445298,-1.2536845026062324,5
-7.349073971628426,-1.2720397905025735,5
-7.364590573706054,-1.1993269002782425,5
-7.479060756776783,-1.2955959897014369,5
-7.538310889083053,-1.1461929127490267,5
-7.524696081321375,-1.140441144043642,5
-7.5470449170311475,-1.1149837898966177,5
-7.626831837464576,-1.0608474880934573,5
-7.609792805507585,-1.0637167266743286,5
-7.726951190274786,-1.0819958445330846,5
-7.664669965563394,-1.132845555157107,5
-7.692325951423865,-1.1046378591173622,5
-7.770581724258811,-1.0906220903995927,5
-7.838269523021139,-1.0693898035429088,5
-7.89178804952692,-1.03862267399894,5
-7.991376490710023,-1.04341199609284,5
-7.93494919001248,-0.9371759132455901,5
-7.974368198267752,-0.9250154263986927,5
-8.033352558505792,-1.016753472919153,5
-8.118090542264843,-1.0322970600264814,5
-8.076891410269367,-1.047701644515492,5
-8.072520757944835,-1.016182416506338,5
-8.204180049491617,-1.0321148363306518,5
-8.333384614406535,-0.9057611431877111,5
-8.297871332818797,-1.0072505780814636,5
-8.236729926559619,-0.9758330161481528,5
-8.399181465658721,-1.1910093911115118,5
-8.353504833564898,-1.1543940012468368,5
-8.474562350825934,-1.0999388835827215,5
-8.439656541706297,-1.124990452238708,5
-8.522633504701986,-1.0996182242601131,5
-8.522095135144642,-1.2307267252807148,5
-8.610811746988908,-1.1960665134962774,5
-8.59271253838343,-1.2620062792350126,5
-8.646833968021927,-1.1456206150778687,5
-8.734311178607602,-1.2618826709798883,5
-8.67167599448964,-1.3003351201297755,5
-8.720999872264057,-1.3333049353514626,5
-8.746852175433412,-1.287719615976422,5
-8.806285766051388,-1.4181049318125085,5
-8.800100167689788,-1.4491061742331648,5
-8.778109090777065,-1.4228759117303809,5
-8.801340503369012,-1.4901000716786226,5
-8.881009166540373,-1.5222428596871733,5
-8.976883484366176,-1.534785594750125,5
-8.845067954948675,-1.5798359916237423,5
-8.894441308189291,-1.676855267320625,5
-8.940424827529668,-1.691071277104841,5
-8.896150323184752,-1.6831419519918331,5
-8.906125201548752,-1.8098340040164578,5
-8.939889781223934,-1.923305267247958,5
-9.018363321531414,-1.8573097747434235,5
-8.89902158738165,-1.83467727902741,5
-9.084302247560743,-1.8737890171069336,5
-8.949631486118427,-1.967538351196817,5
-8.960461714664921,-1.9772942564705258,5
-9.035672382140744,-2.0322477269031602,5
-8.954884682500929,-2.1622776915800466,5
-8.902150864103579,-2.2388804273100398,5
-8.923275855226375,-2.2353913995117902,5
-8.973577155374178,-2.1821870674315855,5
-9.109062570887478,-2.2448919247103984,5
-8.995642301622059,-2.3729573586769668,5
-8.977575667207677,-2.3544856320439407,5
-8.933123355479962,-2.4037310236304172,5
-8.96186657710346,-2.3381139587347475,5
-8.780238600291272,-2.5356409859737195,5
-8.825151041065048,-2.5363815422475753,5
-8.806634693145245,-2.6066932828706033,5
-8.785594315819559,-2.4755935344376634,5
-8.833124656153814,-2.535052500418877,5
-8.752474439729452,-2.707059840589312,5
-8.73580411671316,-2.7539940587791447,5
-8.654138645750994,-2.6765654837525594,5
-8.770741672409589,-2.76860409045459,5
-8.635263172350115,-2.744576402050462,5
-8.576932150025007,-2.823618228342375,5
-8.57758029021652,-2.7048728188598066,5
-8.588466510525054,-2.804494017713838,5
-8.509378631245772,-2.908986266600208,5
-8.502942478864222,-2.854168117027894,5
-8.512619398685594,-2.9292677074802422,5
-8.329097540689096,-2.9139098525263893,5
-8.411588941545622,-2.986561358095739,5
-8.260857825907777,-2.99406137769341,5
-8.178532211430912,-2.949417653282669,5
-8.30408276249926,-3.0048221555030166,5
-8.229432959208417,-3.0249387044320084,5
-8.179179889990774,-2.993289324625029,5
-8.090413706895456,-3.006289567823389,5
-7.999836677378943,-2.969067433260317,5
-8.062664165699488,-2.9715722306423498,5
-8.109187007059758,-2.9908388845103673,5
-7.944605088891327,-2.935561089297627,5
-7.9122950543606265,-2.964438260426255,5
-7.894750032493758,-2.967991195993087,5
-7.726634867567959,-3.0237596981606094,5
-7.761124618979338,-3.062923738282068,5
-7.766533849099826,-2.922512388018296,5
-7.736073765108319,-2.9198250446765295,5
-7.629527720361921,-2.9752475896278447,5
-7.546138609663416,-2.9361998144408292,5
-7.5911684372164165,-2.7807276002115358,5
-7.394406799630335,-2.8256663124596546,5
-7.504128848429058,-2.934533419522862,5
-7.465257694920479,-2.8753586157988904,5
-7.440489246579781,-2.956243790431185,5
-7.390687204495863,-2.7961697770108676,5
-7.347358797623182,-2.816501323448383,5
-7.328676778145133,-2.600392860817467,5
-7.293066947262082,-2.748755036855204,5
-7.364513242219704,-2.6360162139414607,5
-7.235352663454973,-2.775084513333951,5
-7.192343395724176,-2.6437201343113124,5
-7.322848666678994,-2.512005288862567,5
-7.177256807005909,-2.628268242316787,5
-7.148257726478695,-2.599638020509479,5
-7.144155180206845,-2.5469213128065107,5
-7.043692413800538,-2.3747232021902827,5
-7.053769726773995,-2.3250740543249457,5
-7.135246858424891,-2.3420187955566876,5
-7.136563249217086,-2.262856747821599,5
-7.0983521378093535,-2.2995672344606666,5
-7.00903259452606,-2.326392173756006,5
-7.053833751971917,-2.1611500043891256,5
-7.013126057001656,-2.1461178435818447,5
-6.971233278973857,-2.1646264602676397,5
-7.015452377500831,-2.170506126740355,5
-7.0323865818598055,-2.0694922558692443,5
-6.986299246863193,-1.9719301808483596,5
-6.031737044046284,-2.039071604094533,6
-5.976863445255562,-1.9040811963190034,6
-6.008536240241619,-1.9103857550089256,6
-5.968977704679602,-1.764170398246516,6
-6.071406738626081,-1.7097192059054436,6
-6.068857268893121,-1.5935511015484662,6
-5.96811895012688,-1.490092318983786,6
-6.147089007034735,-1.4860592605334864,6
-6.188591963564665,-1.3789295028321795,6
-6.133718307290136,-1.2515644246586808,6
-6.205752982490949,-1.2014661634436206,6
-6.22576929344934,-1.1997448328961096,6
-6.2903402338375916,-0.9233806009245524,6
-6.3321131535542445,-1.0461757318740421,6
-6.26564036517096,-0.7860399671743798,6
-6.384648779540437,-0.802386981735701,6
-6.3979503539806055,-0.810371988507004,6
-6.511278330629658,-0.738439453696762,6
-6.546167650121113,-0.5445049215302178,6
-6.534198946118959,-0.5432238880549891,6
-6.64966373892573,-0.5379266021509383,6
-6.696303689954536,-0.42998269979178305,6
-6.774941554269431,-0.46396693414360524,6
-6.856280783668354,-0.47347918585622883,6
-6.936903133372966,-0.2336429937099549,6
-7.044827578305872,-0.2733095786998099,6
-7.098456290822597,-0.19861200395635614,6
-7.116320528695491,-0.18589888610709737,6
-7.275707880346043,-0.11498666009832714,6
-7.349838078155436,-0.08278793034965704,6
-7.346546833130602,-0.06653290573422455,6
-7.524049302776783,-0.006759060675524564,6
-7.461105507373353,-0.05987384219042302,6
-7.656996059580413,-0.028307434902540285,6
-7.72138571263618,0.03737098109916648,6
-7.861616846879391,0.060744752392133616,6
-7.864797871150069,-0.10487253126260043,6
-7.930262369924743,0.00628715061808105,6
-8.063443558886991,0.07993253296755842,6
-8.20059553730441,0.01097888131376834,6
-8.317726738000705,-0.05975245631771475,6
-8.251220166272027,0.03331125626173126,6
-8.359068971973759,-0.0538208973577079,6
-8.567375502968426,-0.09543237146319683,6
-8.549886384520851,-0.13056752086936219,6
-8.574239132097482,-0.03343910879908796,6
-8.767798593328497,-0.10148339317363542,6
-8.7160159966631,-0.158469048603882,6
-8.850355780880955,-0.12873834107129745,6
-9.027082613385433,-0.20906490760337393,6
-9.066474538867917,-0.323507935619163,6
-9.083482712053721,-0.323631549532005,6
-9.224968963835513,-0.3910284930160397,6
-9.240406312497305,-0.3925134735979696,6
-9.333344706335073,-0.5202634628136176,6
-9.494227588551414,-0.4890077452376065,6
-9.367432232490472,-0.5942688880228266,6
-9.422553245689109,-0.712307653389824,6
-9.622527452440973,-0.7381284981487171,6
-9.58063991724406,-0.76220394325592,6
